folder,H1,L1
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ab9c70048,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ab9c70048/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ab9c70048/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/abb05d238,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/abb05d238/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/abb05d238/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/adfca14d7,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/adfca14d7/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/adfca14d7/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/adfe706f5,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/adfe706f5/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/adfe706f5/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ae1cadb38,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ae1cadb38/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ae1cadb38/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ae967aea1,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ae967aea1/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ae967aea1/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/af12201f6,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/af12201f6/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/af12201f6/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/af475b6a2,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/af475b6a2/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/af475b6a2/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b047cd86b,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b047cd86b/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b047cd86b/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b0990161d,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b0990161d/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b0990161d/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b11c350fd,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b11c350fd/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b11c350fd/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b12a39a61,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b12a39a61/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b12a39a61/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b18e20578,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b18e20578/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b18e20578/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b1a270771,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b1a270771/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b1a270771/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b254c22b1,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b254c22b1/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b254c22b1/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b2d18960f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b2d18960f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b2d18960f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b33aa5026,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b33aa5026/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b33aa5026/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b3630e58f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b3630e58f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b3630e58f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b383cdb39,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b383cdb39/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b383cdb39/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b4c72f14d,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b4c72f14d/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b4c72f14d/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b530f8500,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b530f8500/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b530f8500/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b5e955c89,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b5e955c89/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b5e955c89/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b61008f30,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b61008f30/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b61008f30/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b66da24e4,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b66da24e4/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b66da24e4/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b67f9b879,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b67f9b879/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b67f9b879/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b6aec8269,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b6aec8269/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b6aec8269/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b7a3bfd36,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b7a3bfd36/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b7a3bfd36/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b7f007de0,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b7f007de0/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b7f007de0/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b83f303de,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b83f303de/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b83f303de/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b87362831,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b87362831/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b87362831/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b94578ba8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b94578ba8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/b94578ba8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba0a0dcb7,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba0a0dcb7/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba0a0dcb7/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba13ad810,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba13ad810/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba13ad810/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba60ecde8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba60ecde8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ba60ecde8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc1ca0c9f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc1ca0c9f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc1ca0c9f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc96c4b09,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc96c4b09/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc96c4b09/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc9adc39c,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc9adc39c/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bc9adc39c/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bcfaf1b9f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bcfaf1b9f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bcfaf1b9f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bd143a585,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bd143a585/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bd143a585/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bd5eea5db,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bd5eea5db/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bd5eea5db/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bdd913ce5,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bdd913ce5/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/bdd913ce5/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/be1eda975,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/be1eda975/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/be1eda975/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c027801bc,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c027801bc/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c027801bc/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c0e19f82e,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c0e19f82e/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c0e19f82e/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c103523ac,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c103523ac/H1.png,
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c171befec,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c171befec/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c171befec/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c1e9aa246,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c1e9aa246/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c1e9aa246/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c218c1cac,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c218c1cac/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c218c1cac/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c25ce879f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c25ce879f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c25ce879f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c2745a06f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c2745a06f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c2745a06f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c2ee76d47,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c2ee76d47/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c2ee76d47/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c32b12aac,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c32b12aac/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c32b12aac/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c4fc89033,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c4fc89033/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c4fc89033/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c5523e56f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c5523e56f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c5523e56f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c766bd8a0,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c766bd8a0/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c766bd8a0/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7dbb7c45,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7dbb7c45/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7dbb7c45/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7ddf47ad,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7ddf47ad/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7ddf47ad/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7f174327,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7f174327/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c7f174327/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c86841ef0,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c86841ef0/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c86841ef0/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c86aa34bd,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c86aa34bd/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c86aa34bd/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c88343639,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c88343639/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c88343639/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c899fa372,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c899fa372/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c899fa372/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c9b7e95ee,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c9b7e95ee/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/c9b7e95ee/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ca5db18de,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ca5db18de/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ca5db18de/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ca68a3b47,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ca68a3b47/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ca68a3b47/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cc2cc58bc,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cc2cc58bc/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cc2cc58bc/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cd2972d6b,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cd2972d6b/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cd2972d6b/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cdeb7fe4a,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cdeb7fe4a/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cdeb7fe4a/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ce098e289,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ce098e289/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ce098e289/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cf3cf15b8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cf3cf15b8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/cf3cf15b8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d0c82ed5f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d0c82ed5f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d0c82ed5f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d118e75ed,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d118e75ed/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d118e75ed/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d1466f6b3,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d1466f6b3/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d1466f6b3/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d19952cda,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d19952cda/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d19952cda/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d1da4fc07,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d1da4fc07/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d1da4fc07/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d27bd16f8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d27bd16f8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d27bd16f8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d2a943911,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d2a943911/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d2a943911/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d2e9a7d91,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d2e9a7d91/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d2e9a7d91/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d37c29b9a,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d37c29b9a/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/d37c29b9a/L1.png
